Command line
Loss = 2.3367e-02, PNorm = 298.8918, GNorm = 0.1395, lr_0 = 6.3324e-04
Loss = 2.4382e-02, PNorm = 298.9148, GNorm = 0.1770, lr_0 = 6.3317e-04
Loss = 2.4539e-02, PNorm = 298.9471, GNorm = 0.1754, lr_0 = 6.3310e-04
Loss = 2.2354e-02, PNorm = 298.9728, GNorm = 0.1512, lr_0 = 6.3303e-04
Loss = 2.3505e-02, PNorm = 299.0026, GNorm = 0.1015, lr_0 = 6.3296e-04
Loss = 2.3520e-02, PNorm = 299.0213, GNorm = 0.1235, lr_0 = 6.3290e-04
Loss = 2.4590e-02, PNorm = 299.0501, GNorm = 0.0984, lr_0 = 6.3283e-04
Loss = 2.3641e-02, PNorm = 299.0733, GNorm = 0.1622, lr_0 = 6.3276e-04
Loss = 2.3209e-02, PNorm = 299.1060, GNorm = 0.0621, lr_0 = 6.3269e-04
Loss = 2.4691e-02, PNorm = 299.1301, GNorm = 0.0777, lr_0 = 6.3262e-04
Loss = 2.4350e-02, PNorm = 299.1536, GNorm = 0.1434, lr_0 = 6.3255e-04
Loss = 2.2466e-02, PNorm = 299.1744, GNorm = 0.1290, lr_0 = 6.3249e-04
Loss = 2.3135e-02, PNorm = 299.1917, GNorm = 0.1817, lr_0 = 6.3242e-04
Loss = 2.3389e-02, PNorm = 299.2156, GNorm = 0.1186, lr_0 = 6.3235e-04
Loss = 2.5442e-02, PNorm = 299.2392, GNorm = 0.1470, lr_0 = 6.3228e-04
Loss = 2.3667e-02, PNorm = 299.2678, GNorm = 0.0647, lr_0 = 6.3221e-04
Loss = 2.4749e-02, PNorm = 299.2957, GNorm = 0.1060, lr_0 = 6.3214e-04
Loss = 2.4877e-02, PNorm = 299.3168, GNorm = 0.2092, lr_0 = 6.3208e-04
Loss = 2.1413e-02, PNorm = 299.3446, GNorm = 0.0990, lr_0 = 6.3201e-04
Loss = 2.4164e-02, PNorm = 299.3760, GNorm = 0.1305, lr_0 = 6.3194e-04
Loss = 2.3926e-02, PNorm = 299.4056, GNorm = 0.1897, lr_0 = 6.3187e-04
Loss = 2.1986e-02, PNorm = 299.4318, GNorm = 0.0600, lr_0 = 6.3180e-04
Loss = 2.5262e-02, PNorm = 299.4620, GNorm = 0.2584, lr_0 = 6.3174e-04
Loss = 2.2469e-02, PNorm = 299.4917, GNorm = 0.2991, lr_0 = 6.3167e-04
Loss = 2.4403e-02, PNorm = 299.5202, GNorm = 0.1827, lr_0 = 6.3160e-04
Loss = 2.2757e-02, PNorm = 299.5496, GNorm = 0.1343, lr_0 = 6.3153e-04
Loss = 2.3465e-02, PNorm = 299.5755, GNorm = 0.1882, lr_0 = 6.3146e-04
Loss = 2.3694e-02, PNorm = 299.6069, GNorm = 0.1524, lr_0 = 6.3140e-04
Loss = 2.2930e-02, PNorm = 299.6353, GNorm = 0.0936, lr_0 = 6.3133e-04
Loss = 2.4021e-02, PNorm = 299.6653, GNorm = 0.2334, lr_0 = 6.3126e-04
Loss = 2.4734e-02, PNorm = 299.6956, GNorm = 0.2221, lr_0 = 6.3119e-04
Loss = 2.2768e-02, PNorm = 299.7210, GNorm = 0.1808, lr_0 = 6.3112e-04
Loss = 2.4115e-02, PNorm = 299.7474, GNorm = 0.1572, lr_0 = 6.3106e-04
Loss = 2.2683e-02, PNorm = 299.7762, GNorm = 0.0547, lr_0 = 6.3099e-04
Loss = 2.3137e-02, PNorm = 299.8040, GNorm = 0.0940, lr_0 = 6.3092e-04
Loss = 2.3673e-02, PNorm = 299.8337, GNorm = 0.1611, lr_0 = 6.3085e-04
Loss = 2.4258e-02, PNorm = 299.8592, GNorm = 0.1769, lr_0 = 6.3078e-04
Loss = 2.3122e-02, PNorm = 299.8849, GNorm = 0.0940, lr_0 = 6.3072e-04
Loss = 2.3808e-02, PNorm = 299.9075, GNorm = 0.1859, lr_0 = 6.3065e-04
Loss = 2.3672e-02, PNorm = 299.9286, GNorm = 0.1198, lr_0 = 6.3058e-04
Loss = 2.3884e-02, PNorm = 299.9524, GNorm = 0.1514, lr_0 = 6.3051e-04
Loss = 2.2136e-02, PNorm = 299.9819, GNorm = 0.0901, lr_0 = 6.3044e-04
Loss = 2.3901e-02, PNorm = 300.0131, GNorm = 0.2851, lr_0 = 6.3038e-04
Loss = 2.2755e-02, PNorm = 300.0412, GNorm = 0.1567, lr_0 = 6.3031e-04
Loss = 2.2913e-02, PNorm = 300.0624, GNorm = 0.1214, lr_0 = 6.3024e-04
Loss = 2.3787e-02, PNorm = 300.0930, GNorm = 0.1563, lr_0 = 6.3017e-04
Loss = 2.3812e-02, PNorm = 300.1162, GNorm = 0.1384, lr_0 = 6.3010e-04
Loss = 2.2546e-02, PNorm = 300.1324, GNorm = 0.1091, lr_0 = 6.3004e-04
Loss = 2.4480e-02, PNorm = 300.1491, GNorm = 0.1267, lr_0 = 6.2997e-04
Loss = 2.2356e-02, PNorm = 300.1660, GNorm = 0.1789, lr_0 = 6.2990e-04
Loss = 2.3871e-02, PNorm = 300.1857, GNorm = 0.1067, lr_0 = 6.2983e-04
Loss = 2.3447e-02, PNorm = 300.2079, GNorm = 0.0995, lr_0 = 6.2976e-04
Loss = 2.5533e-02, PNorm = 300.2275, GNorm = 0.1061, lr_0 = 6.2970e-04
Loss = 2.3080e-02, PNorm = 300.2473, GNorm = 0.0672, lr_0 = 6.2963e-04
Loss = 2.3246e-02, PNorm = 300.2711, GNorm = 0.0927, lr_0 = 6.2956e-04
Loss = 2.2865e-02, PNorm = 300.2964, GNorm = 0.0668, lr_0 = 6.2949e-04
Loss = 2.3316e-02, PNorm = 300.3148, GNorm = 0.0892, lr_0 = 6.2942e-04
Loss = 2.4945e-02, PNorm = 300.3385, GNorm = 0.2293, lr_0 = 6.2936e-04
Loss = 2.3700e-02, PNorm = 300.3660, GNorm = 0.1473, lr_0 = 6.2929e-04
Loss = 2.4334e-02, PNorm = 300.3944, GNorm = 0.2583, lr_0 = 6.2922e-04
Loss = 2.4046e-02, PNorm = 300.4194, GNorm = 0.0967, lr_0 = 6.2915e-04
Loss = 2.1930e-02, PNorm = 300.4414, GNorm = 0.1756, lr_0 = 6.2909e-04
Loss = 2.2238e-02, PNorm = 300.4680, GNorm = 0.0914, lr_0 = 6.2902e-04
Loss = 2.1731e-02, PNorm = 300.4973, GNorm = 0.1587, lr_0 = 6.2895e-04
Loss = 2.3849e-02, PNorm = 300.5260, GNorm = 0.1425, lr_0 = 6.2888e-04
Loss = 2.2137e-02, PNorm = 300.5476, GNorm = 0.1177, lr_0 = 6.2881e-04
Loss = 2.4343e-02, PNorm = 300.5691, GNorm = 0.1135, lr_0 = 6.2875e-04
Loss = 2.4946e-02, PNorm = 300.5931, GNorm = 0.0780, lr_0 = 6.2868e-04
Loss = 2.2517e-02, PNorm = 300.6117, GNorm = 0.1691, lr_0 = 6.2861e-04
Loss = 2.4822e-02, PNorm = 300.6306, GNorm = 0.0732, lr_0 = 6.2854e-04
Loss = 2.2700e-02, PNorm = 300.6514, GNorm = 0.0849, lr_0 = 6.2847e-04
Loss = 2.3370e-02, PNorm = 300.6739, GNorm = 0.0934, lr_0 = 6.2841e-04
Loss = 2.3252e-02, PNorm = 300.6996, GNorm = 0.0527, lr_0 = 6.2834e-04
Loss = 2.3615e-02, PNorm = 300.7306, GNorm = 0.1965, lr_0 = 6.2827e-04
Loss = 2.3051e-02, PNorm = 300.7564, GNorm = 0.0802, lr_0 = 6.2820e-04
Loss = 2.3757e-02, PNorm = 300.7781, GNorm = 0.1807, lr_0 = 6.2814e-04
Loss = 2.1493e-02, PNorm = 300.8013, GNorm = 0.0868, lr_0 = 6.2807e-04
Loss = 2.3094e-02, PNorm = 300.8283, GNorm = 0.1019, lr_0 = 6.2800e-04
Loss = 2.4265e-02, PNorm = 300.8535, GNorm = 0.0501, lr_0 = 6.2793e-04
Loss = 2.2788e-02, PNorm = 300.8755, GNorm = 0.0702, lr_0 = 6.2787e-04
Loss = 2.3792e-02, PNorm = 300.9019, GNorm = 0.0723, lr_0 = 6.2780e-04
Loss = 2.5798e-02, PNorm = 300.9234, GNorm = 0.2576, lr_0 = 6.2773e-04
Loss = 2.4551e-02, PNorm = 300.9424, GNorm = 0.1089, lr_0 = 6.2766e-04
Loss = 2.3995e-02, PNorm = 300.9692, GNorm = 0.1747, lr_0 = 6.2759e-04
Loss = 2.3153e-02, PNorm = 300.9918, GNorm = 0.1399, lr_0 = 6.2753e-04
Loss = 2.4284e-02, PNorm = 301.0144, GNorm = 0.0811, lr_0 = 6.2746e-04
Loss = 2.3220e-02, PNorm = 301.0378, GNorm = 0.1435, lr_0 = 6.2739e-04
Loss = 2.3238e-02, PNorm = 301.0626, GNorm = 0.1782, lr_0 = 6.2732e-04
Loss = 2.2357e-02, PNorm = 301.0880, GNorm = 0.1572, lr_0 = 6.2726e-04
Loss = 2.6073e-02, PNorm = 301.1121, GNorm = 0.0763, lr_0 = 6.2719e-04
Loss = 2.1894e-02, PNorm = 301.1371, GNorm = 0.1387, lr_0 = 6.2712e-04
Loss = 2.1421e-02, PNorm = 301.1615, GNorm = 0.0664, lr_0 = 6.2705e-04
Loss = 2.3014e-02, PNorm = 301.1851, GNorm = 0.1437, lr_0 = 6.2699e-04
Loss = 2.1956e-02, PNorm = 301.2034, GNorm = 0.0621, lr_0 = 6.2692e-04
Loss = 2.2938e-02, PNorm = 301.2260, GNorm = 0.1186, lr_0 = 6.2685e-04
Loss = 2.2482e-02, PNorm = 301.2485, GNorm = 0.1718, lr_0 = 6.2678e-04
Loss = 2.2980e-02, PNorm = 301.2650, GNorm = 0.0672, lr_0 = 6.2672e-04
Loss = 2.4151e-02, PNorm = 301.2876, GNorm = 0.1726, lr_0 = 6.2665e-04
Loss = 2.3334e-02, PNorm = 301.3200, GNorm = 0.0732, lr_0 = 6.2658e-04
Loss = 2.4552e-02, PNorm = 301.3500, GNorm = 0.1894, lr_0 = 6.2651e-04
Loss = 2.4362e-02, PNorm = 301.3799, GNorm = 0.1163, lr_0 = 6.2645e-04
Loss = 2.1289e-02, PNorm = 301.4095, GNorm = 0.1661, lr_0 = 6.2638e-04
Loss = 2.3388e-02, PNorm = 301.4378, GNorm = 0.0818, lr_0 = 6.2631e-04
Loss = 2.2732e-02, PNorm = 301.4602, GNorm = 0.1054, lr_0 = 6.2624e-04
Loss = 2.3940e-02, PNorm = 301.4903, GNorm = 0.2009, lr_0 = 6.2618e-04
Loss = 2.3433e-02, PNorm = 301.5157, GNorm = 0.0916, lr_0 = 6.2611e-04
Loss = 2.2937e-02, PNorm = 301.5343, GNorm = 0.1385, lr_0 = 6.2604e-04
Loss = 2.4018e-02, PNorm = 301.5563, GNorm = 0.2383, lr_0 = 6.2597e-04
Loss = 2.4034e-02, PNorm = 301.5783, GNorm = 0.0905, lr_0 = 6.2590e-04
Loss = 2.2816e-02, PNorm = 301.6103, GNorm = 0.1874, lr_0 = 6.2584e-04
Loss = 2.3680e-02, PNorm = 301.6237, GNorm = 0.1049, lr_0 = 6.2577e-04
Loss = 2.4410e-02, PNorm = 301.6384, GNorm = 0.0854, lr_0 = 6.2570e-04
Loss = 2.3582e-02, PNorm = 301.6616, GNorm = 0.0575, lr_0 = 6.2564e-04
Loss = 2.2160e-02, PNorm = 301.6878, GNorm = 0.0877, lr_0 = 6.2557e-04
Loss = 2.3222e-02, PNorm = 301.7107, GNorm = 0.1431, lr_0 = 6.2550e-04
Loss = 2.5189e-02, PNorm = 301.7370, GNorm = 0.1771, lr_0 = 6.2543e-04
Loss = 2.4831e-02, PNorm = 301.7698, GNorm = 0.0599, lr_0 = 6.2537e-04
Loss = 2.4341e-02, PNorm = 301.7980, GNorm = 0.1300, lr_0 = 6.2530e-04
Loss = 2.2704e-02, PNorm = 301.8234, GNorm = 0.0558, lr_0 = 6.2523e-04
Loss = 2.3349e-02, PNorm = 301.8459, GNorm = 0.2094, lr_0 = 6.2516e-04
Loss = 2.2230e-02, PNorm = 301.8701, GNorm = 0.0507, lr_0 = 6.2510e-04
Loss = 2.3114e-02, PNorm = 301.8966, GNorm = 0.0958, lr_0 = 6.2503e-04
Loss = 2.2705e-02, PNorm = 301.9167, GNorm = 0.1082, lr_0 = 6.2496e-04
Validation rmse = 0.031048
Validation CDD rmse = 0.031048
Validation mae = 0.021063
Validation CDD mae = 0.021063
Validation r2 = 0.977692
Validation CDD r2 = 0.977692
Validation mse = 0.000964
Validation CDD mse = 0.000964
Epoch 22
Loss = 2.1423e-02, PNorm = 301.9389, GNorm = 0.1110, lr_0 = 6.2489e-04
Loss = 2.3689e-02, PNorm = 301.9674, GNorm = 0.0724, lr_0 = 6.2483e-04
Loss = 2.3157e-02, PNorm = 301.9949, GNorm = 0.1189, lr_0 = 6.2476e-04
Loss = 2.2643e-02, PNorm = 302.0194, GNorm = 0.0664, lr_0 = 6.2469e-04
Loss = 2.2425e-02, PNorm = 302.0393, GNorm = 0.1905, lr_0 = 6.2462e-04
Loss = 2.2763e-02, PNorm = 302.0613, GNorm = 0.1133, lr_0 = 6.2456e-04
Loss = 2.2954e-02, PNorm = 302.0834, GNorm = 0.1133, lr_0 = 6.2449e-04
Loss = 2.2556e-02, PNorm = 302.1055, GNorm = 0.0622, lr_0 = 6.2442e-04
Loss = 2.3113e-02, PNorm = 302.1338, GNorm = 0.0564, lr_0 = 6.2435e-04
Loss = 2.3524e-02, PNorm = 302.1518, GNorm = 0.0720, lr_0 = 6.2429e-04
Loss = 2.3278e-02, PNorm = 302.1777, GNorm = 0.0758, lr_0 = 6.2422e-04
Loss = 2.3165e-02, PNorm = 302.2042, GNorm = 0.0559, lr_0 = 6.2415e-04
Loss = 2.2636e-02, PNorm = 302.2325, GNorm = 0.0616, lr_0 = 6.2409e-04
Loss = 2.4028e-02, PNorm = 302.2559, GNorm = 0.1479, lr_0 = 6.2402e-04
Loss = 2.3156e-02, PNorm = 302.2790, GNorm = 0.1358, lr_0 = 6.2395e-04
Loss = 2.2508e-02, PNorm = 302.3055, GNorm = 0.2862, lr_0 = 6.2388e-04
Loss = 2.0630e-02, PNorm = 302.3305, GNorm = 0.0763, lr_0 = 6.2382e-04
Loss = 2.3422e-02, PNorm = 302.3511, GNorm = 0.1070, lr_0 = 6.2375e-04
Loss = 2.2379e-02, PNorm = 302.3704, GNorm = 0.0631, lr_0 = 6.2368e-04
Loss = 2.3825e-02, PNorm = 302.3957, GNorm = 0.1256, lr_0 = 6.2361e-04
Loss = 2.5052e-02, PNorm = 302.4186, GNorm = 0.0554, lr_0 = 6.2355e-04
Loss = 2.4179e-02, PNorm = 302.4367, GNorm = 0.0719, lr_0 = 6.2348e-04
Loss = 2.3182e-02, PNorm = 302.4563, GNorm = 0.0914, lr_0 = 6.2341e-04
Loss = 2.3040e-02, PNorm = 302.4733, GNorm = 0.0846, lr_0 = 6.2335e-04
Loss = 2.4381e-02, PNorm = 302.4980, GNorm = 0.3205, lr_0 = 6.2328e-04
Loss = 2.4129e-02, PNorm = 302.5228, GNorm = 0.0599, lr_0 = 6.2321e-04
Loss = 2.3153e-02, PNorm = 302.5542, GNorm = 0.0783, lr_0 = 6.2314e-04
Loss = 2.3777e-02, PNorm = 302.5816, GNorm = 0.1895, lr_0 = 6.2308e-04
Loss = 2.4304e-02, PNorm = 302.6139, GNorm = 0.3346, lr_0 = 6.2301e-04
Loss = 2.3618e-02, PNorm = 302.6458, GNorm = 0.1719, lr_0 = 6.2294e-04
Loss = 2.3913e-02, PNorm = 302.6789, GNorm = 0.0776, lr_0 = 6.2288e-04
Loss = 2.3141e-02, PNorm = 302.7066, GNorm = 0.2684, lr_0 = 6.2281e-04
Loss = 2.4530e-02, PNorm = 302.7333, GNorm = 0.0605, lr_0 = 6.2274e-04
Loss = 2.3851e-02, PNorm = 302.7593, GNorm = 0.2954, lr_0 = 6.2267e-04
Loss = 2.3454e-02, PNorm = 302.7842, GNorm = 0.0953, lr_0 = 6.2261e-04
Loss = 2.4382e-02, PNorm = 302.8163, GNorm = 0.0685, lr_0 = 6.2254e-04
Loss = 2.2759e-02, PNorm = 302.8433, GNorm = 0.1189, lr_0 = 6.2247e-04
Loss = 2.2613e-02, PNorm = 302.8708, GNorm = 0.0836, lr_0 = 6.2241e-04
Loss = 2.3453e-02, PNorm = 302.8953, GNorm = 0.1126, lr_0 = 6.2234e-04
Loss = 2.2174e-02, PNorm = 302.9225, GNorm = 0.1488, lr_0 = 6.2227e-04
Loss = 2.1595e-02, PNorm = 302.9418, GNorm = 0.1044, lr_0 = 6.2220e-04
Loss = 2.2410e-02, PNorm = 302.9572, GNorm = 0.0894, lr_0 = 6.2214e-04
Loss = 2.2792e-02, PNorm = 302.9757, GNorm = 0.1560, lr_0 = 6.2207e-04
Loss = 2.2581e-02, PNorm = 302.9961, GNorm = 0.0635, lr_0 = 6.2200e-04
Loss = 2.1273e-02, PNorm = 303.0159, GNorm = 0.0511, lr_0 = 6.2194e-04
Loss = 2.4012e-02, PNorm = 303.0324, GNorm = 0.0752, lr_0 = 6.2187e-04
Loss = 2.2436e-02, PNorm = 303.0492, GNorm = 0.1502, lr_0 = 6.2180e-04
Loss = 2.3187e-02, PNorm = 303.0708, GNorm = 0.3049, lr_0 = 6.2173e-04
Loss = 2.3866e-02, PNorm = 303.0983, GNorm = 0.1223, lr_0 = 6.2167e-04
Loss = 2.4547e-02, PNorm = 303.1229, GNorm = 0.0751, lr_0 = 6.2160e-04
Loss = 2.2333e-02, PNorm = 303.1432, GNorm = 0.1354, lr_0 = 6.2153e-04
Loss = 2.3322e-02, PNorm = 303.1641, GNorm = 0.1168, lr_0 = 6.2147e-04
Loss = 2.2965e-02, PNorm = 303.1871, GNorm = 0.1752, lr_0 = 6.2140e-04
Loss = 2.3986e-02, PNorm = 303.2110, GNorm = 0.1312, lr_0 = 6.2133e-04
Loss = 2.3300e-02, PNorm = 303.2345, GNorm = 0.1940, lr_0 = 6.2127e-04
Loss = 2.4925e-02, PNorm = 303.2612, GNorm = 0.0700, lr_0 = 6.2120e-04
Loss = 2.4857e-02, PNorm = 303.2883, GNorm = 0.0948, lr_0 = 6.2113e-04
Loss = 2.2322e-02, PNorm = 303.3167, GNorm = 0.0474, lr_0 = 6.2106e-04
Loss = 2.2138e-02, PNorm = 303.3443, GNorm = 0.1793, lr_0 = 6.2100e-04
Loss = 2.3574e-02, PNorm = 303.3709, GNorm = 0.0698, lr_0 = 6.2093e-04
Loss = 2.2600e-02, PNorm = 303.3930, GNorm = 0.0529, lr_0 = 6.2086e-04
Loss = 2.2069e-02, PNorm = 303.4175, GNorm = 0.0969, lr_0 = 6.2080e-04
Loss = 2.2806e-02, PNorm = 303.4417, GNorm = 0.1529, lr_0 = 6.2073e-04
Loss = 2.3743e-02, PNorm = 303.4616, GNorm = 0.1733, lr_0 = 6.2066e-04
Loss = 2.3710e-02, PNorm = 303.4763, GNorm = 0.1349, lr_0 = 6.2060e-04
Loss = 2.3948e-02, PNorm = 303.4997, GNorm = 0.0704, lr_0 = 6.2053e-04
Loss = 2.1711e-02, PNorm = 303.5179, GNorm = 0.1473, lr_0 = 6.2046e-04
Loss = 2.3345e-02, PNorm = 303.5391, GNorm = 0.0516, lr_0 = 6.2040e-04
Loss = 2.4159e-02, PNorm = 303.5593, GNorm = 0.0832, lr_0 = 6.2033e-04
Loss = 2.3036e-02, PNorm = 303.5917, GNorm = 0.0884, lr_0 = 6.2026e-04
Loss = 2.2907e-02, PNorm = 303.6138, GNorm = 0.0810, lr_0 = 6.2019e-04
Loss = 2.2196e-02, PNorm = 303.6352, GNorm = 0.0780, lr_0 = 6.2013e-04
Loss = 2.2814e-02, PNorm = 303.6508, GNorm = 0.0825, lr_0 = 6.2006e-04
Loss = 2.3339e-02, PNorm = 303.6687, GNorm = 0.1437, lr_0 = 6.1999e-04
Loss = 2.3529e-02, PNorm = 303.6928, GNorm = 0.0699, lr_0 = 6.1993e-04
Loss = 2.2298e-02, PNorm = 303.7140, GNorm = 0.1939, lr_0 = 6.1986e-04
Loss = 2.2337e-02, PNorm = 303.7320, GNorm = 0.0984, lr_0 = 6.1979e-04
Loss = 2.2593e-02, PNorm = 303.7512, GNorm = 0.1113, lr_0 = 6.1973e-04
Loss = 2.2814e-02, PNorm = 303.7740, GNorm = 0.1445, lr_0 = 6.1966e-04
Loss = 2.3057e-02, PNorm = 303.7935, GNorm = 0.1363, lr_0 = 6.1959e-04
Loss = 2.2939e-02, PNorm = 303.8213, GNorm = 0.0628, lr_0 = 6.1953e-04
Loss = 2.3828e-02, PNorm = 303.8506, GNorm = 0.2460, lr_0 = 6.1946e-04
Loss = 2.2960e-02, PNorm = 303.8694, GNorm = 0.1156, lr_0 = 6.1939e-04
Loss = 2.3916e-02, PNorm = 303.8899, GNorm = 0.0789, lr_0 = 6.1933e-04
Loss = 2.3059e-02, PNorm = 303.9118, GNorm = 0.0617, lr_0 = 6.1926e-04
Loss = 2.2838e-02, PNorm = 303.9329, GNorm = 0.0433, lr_0 = 6.1919e-04
Loss = 2.1928e-02, PNorm = 303.9558, GNorm = 0.0640, lr_0 = 6.1913e-04
Loss = 2.2117e-02, PNorm = 303.9830, GNorm = 0.0651, lr_0 = 6.1906e-04
Loss = 2.3178e-02, PNorm = 304.0113, GNorm = 0.1232, lr_0 = 6.1899e-04
Loss = 2.3292e-02, PNorm = 304.0335, GNorm = 0.0939, lr_0 = 6.1893e-04
Loss = 2.3828e-02, PNorm = 304.0570, GNorm = 0.1561, lr_0 = 6.1886e-04
Loss = 2.3952e-02, PNorm = 304.0811, GNorm = 0.1538, lr_0 = 6.1879e-04
Loss = 2.3066e-02, PNorm = 304.1041, GNorm = 0.1126, lr_0 = 6.1873e-04
Loss = 2.3422e-02, PNorm = 304.1247, GNorm = 0.0871, lr_0 = 6.1866e-04
Loss = 2.4294e-02, PNorm = 304.1505, GNorm = 0.2196, lr_0 = 6.1859e-04
Loss = 2.5222e-02, PNorm = 304.1807, GNorm = 0.2020, lr_0 = 6.1852e-04
Loss = 2.4366e-02, PNorm = 304.2153, GNorm = 0.0707, lr_0 = 6.1846e-04
Loss = 2.3781e-02, PNorm = 304.2514, GNorm = 0.0862, lr_0 = 6.1839e-04
Loss = 2.1868e-02, PNorm = 304.2856, GNorm = 0.0671, lr_0 = 6.1832e-04
Loss = 2.2543e-02, PNorm = 304.3121, GNorm = 0.0599, lr_0 = 6.1826e-04
Loss = 2.4317e-02, PNorm = 304.3358, GNorm = 0.0475, lr_0 = 6.1819e-04
Loss = 2.4790e-02, PNorm = 304.3581, GNorm = 0.1828, lr_0 = 6.1812e-04
Loss = 2.2940e-02, PNorm = 304.3792, GNorm = 0.1673, lr_0 = 6.1806e-04
Loss = 2.2921e-02, PNorm = 304.4031, GNorm = 0.1797, lr_0 = 6.1799e-04
Loss = 2.3455e-02, PNorm = 304.4267, GNorm = 0.1288, lr_0 = 6.1792e-04
Loss = 2.4480e-02, PNorm = 304.4501, GNorm = 0.2656, lr_0 = 6.1786e-04
Loss = 2.2801e-02, PNorm = 304.4729, GNorm = 0.1007, lr_0 = 6.1779e-04
Loss = 2.3923e-02, PNorm = 304.4967, GNorm = 0.2249, lr_0 = 6.1773e-04
Loss = 2.4150e-02, PNorm = 304.5128, GNorm = 0.0613, lr_0 = 6.1766e-04
Loss = 2.2767e-02, PNorm = 304.5275, GNorm = 0.2667, lr_0 = 6.1759e-04
Loss = 2.3276e-02, PNorm = 304.5463, GNorm = 0.1490, lr_0 = 6.1753e-04
Loss = 2.3902e-02, PNorm = 304.5684, GNorm = 0.1159, lr_0 = 6.1746e-04
Loss = 2.3687e-02, PNorm = 304.5914, GNorm = 0.1713, lr_0 = 6.1739e-04
Loss = 2.2032e-02, PNorm = 304.6086, GNorm = 0.2046, lr_0 = 6.1733e-04
Loss = 2.3721e-02, PNorm = 304.6304, GNorm = 0.1287, lr_0 = 6.1726e-04
Loss = 2.4248e-02, PNorm = 304.6560, GNorm = 0.1249, lr_0 = 6.1719e-04
Loss = 2.3215e-02, PNorm = 304.6803, GNorm = 0.2082, lr_0 = 6.1713e-04
Loss = 2.4572e-02, PNorm = 304.7013, GNorm = 0.1001, lr_0 = 6.1706e-04
Loss = 2.3186e-02, PNorm = 304.7263, GNorm = 0.0995, lr_0 = 6.1699e-04
Loss = 2.2749e-02, PNorm = 304.7510, GNorm = 0.0718, lr_0 = 6.1693e-04
Loss = 2.2274e-02, PNorm = 304.7677, GNorm = 0.0982, lr_0 = 6.1686e-04
Loss = 2.3445e-02, PNorm = 304.7935, GNorm = 0.0566, lr_0 = 6.1679e-04
Loss = 2.2902e-02, PNorm = 304.8159, GNorm = 0.1168, lr_0 = 6.1673e-04
Loss = 2.3435e-02, PNorm = 304.8419, GNorm = 0.0965, lr_0 = 6.1666e-04
Loss = 2.3658e-02, PNorm = 304.8764, GNorm = 0.0901, lr_0 = 6.1659e-04
Loss = 2.4258e-02, PNorm = 304.9051, GNorm = 0.1149, lr_0 = 6.1653e-04
Loss = 2.2405e-02, PNorm = 304.9277, GNorm = 0.2112, lr_0 = 6.1646e-04
Loss = 2.4008e-02, PNorm = 304.9437, GNorm = 0.1264, lr_0 = 6.1639e-04
Loss = 2.4021e-02, PNorm = 304.9635, GNorm = 0.0775, lr_0 = 6.1633e-04
Loss = 2.4534e-02, PNorm = 304.9813, GNorm = 0.0533, lr_0 = 6.1626e-04
Loss = 2.3353e-02, PNorm = 305.0016, GNorm = 0.0685, lr_0 = 6.1620e-04
Loss = 2.3804e-02, PNorm = 305.0272, GNorm = 0.1483, lr_0 = 6.1613e-04
Loss = 2.4383e-02, PNorm = 305.0638, GNorm = 0.1275, lr_0 = 6.1606e-04
Loss = 2.2699e-02, PNorm = 305.0965, GNorm = 0.0609, lr_0 = 6.1600e-04
Loss = 2.2544e-02, PNorm = 305.1155, GNorm = 0.0946, lr_0 = 6.1593e-04
Loss = 2.3807e-02, PNorm = 305.1379, GNorm = 0.0478, lr_0 = 6.1586e-04
Loss = 2.4395e-02, PNorm = 305.1543, GNorm = 0.0464, lr_0 = 6.1580e-04
Loss = 2.2527e-02, PNorm = 305.1713, GNorm = 0.0962, lr_0 = 6.1573e-04
Loss = 2.5310e-02, PNorm = 305.1937, GNorm = 0.0737, lr_0 = 6.1566e-04
Loss = 2.4407e-02, PNorm = 305.2093, GNorm = 0.0653, lr_0 = 6.1560e-04
Loss = 2.2938e-02, PNorm = 305.2341, GNorm = 0.1210, lr_0 = 6.1553e-04
Loss = 2.4346e-02, PNorm = 305.2626, GNorm = 0.1687, lr_0 = 6.1546e-04
Loss = 2.3142e-02, PNorm = 305.2803, GNorm = 0.0853, lr_0 = 6.1540e-04
Loss = 2.1947e-02, PNorm = 305.2984, GNorm = 0.0966, lr_0 = 6.1533e-04
Loss = 2.2380e-02, PNorm = 305.3199, GNorm = 0.0836, lr_0 = 6.1527e-04
Loss = 2.3916e-02, PNorm = 305.3387, GNorm = 0.0793, lr_0 = 6.1520e-04
Loss = 2.2135e-02, PNorm = 305.3548, GNorm = 0.0775, lr_0 = 6.1513e-04
Loss = 2.2349e-02, PNorm = 305.3778, GNorm = 0.1071, lr_0 = 6.1507e-04
Loss = 2.3406e-02, PNorm = 305.3982, GNorm = 0.0636, lr_0 = 6.1500e-04
Loss = 2.2772e-02, PNorm = 305.4212, GNorm = 0.1989, lr_0 = 6.1493e-04
Loss = 2.3702e-02, PNorm = 305.4402, GNorm = 0.0901, lr_0 = 6.1487e-04
Loss = 2.4016e-02, PNorm = 305.4626, GNorm = 0.0839, lr_0 = 6.1480e-04
Loss = 2.2523e-02, PNorm = 305.4873, GNorm = 0.1848, lr_0 = 6.1473e-04
Loss = 2.2322e-02, PNorm = 305.5071, GNorm = 0.0569, lr_0 = 6.1467e-04
