Command line
Loss = 1.1207e-02, PNorm = 338.4861, GNorm = 0.1758, lr_0 = 4.7188e-04
Loss = 1.1423e-02, PNorm = 338.5093, GNorm = 0.1383, lr_0 = 4.7183e-04
Loss = 1.1249e-02, PNorm = 338.5248, GNorm = 0.2468, lr_0 = 4.7178e-04
Loss = 1.0940e-02, PNorm = 338.5337, GNorm = 0.1406, lr_0 = 4.7173e-04
Loss = 1.1951e-02, PNorm = 338.5461, GNorm = 0.1433, lr_0 = 4.7168e-04
Loss = 1.1012e-02, PNorm = 338.5637, GNorm = 0.0745, lr_0 = 4.7163e-04
Loss = 1.1374e-02, PNorm = 338.5750, GNorm = 0.0718, lr_0 = 4.7158e-04
Loss = 1.1296e-02, PNorm = 338.5807, GNorm = 0.0953, lr_0 = 4.7153e-04
Loss = 1.1340e-02, PNorm = 338.5926, GNorm = 0.0867, lr_0 = 4.7148e-04
Loss = 1.1400e-02, PNorm = 338.6054, GNorm = 0.1124, lr_0 = 4.7143e-04
Loss = 1.1642e-02, PNorm = 338.6190, GNorm = 0.1110, lr_0 = 4.7137e-04
Loss = 1.1024e-02, PNorm = 338.6287, GNorm = 0.1197, lr_0 = 4.7132e-04
Validation rmse = 0.022577
Validation CDD rmse = 0.022577
Validation mae = 0.015054
Validation CDD mae = 0.015054
Validation r2 = 0.988205
Validation CDD r2 = 0.988205
Validation mse = 0.000510
Validation CDD mse = 0.000510
Epoch 34
Loss = 9.9768e-03, PNorm = 338.6411, GNorm = 0.0860, lr_0 = 4.7127e-04
Loss = 1.0561e-02, PNorm = 338.6586, GNorm = 0.0699, lr_0 = 4.7122e-04
Loss = 1.0871e-02, PNorm = 338.6711, GNorm = 0.1802, lr_0 = 4.7117e-04
Loss = 1.1213e-02, PNorm = 338.6886, GNorm = 0.1489, lr_0 = 4.7112e-04
Loss = 1.0613e-02, PNorm = 338.7003, GNorm = 0.0547, lr_0 = 4.7107e-04
Loss = 1.1446e-02, PNorm = 338.7075, GNorm = 0.1437, lr_0 = 4.7102e-04
Loss = 1.1342e-02, PNorm = 338.7172, GNorm = 0.1302, lr_0 = 4.7097e-04
Loss = 1.0752e-02, PNorm = 338.7283, GNorm = 0.0585, lr_0 = 4.7092e-04
Loss = 1.0433e-02, PNorm = 338.7381, GNorm = 0.1602, lr_0 = 4.7087e-04
Loss = 1.1333e-02, PNorm = 338.7503, GNorm = 0.1350, lr_0 = 4.7082e-04
Loss = 1.0774e-02, PNorm = 338.7707, GNorm = 0.0821, lr_0 = 4.7077e-04
Loss = 1.0775e-02, PNorm = 338.7850, GNorm = 0.0598, lr_0 = 4.7071e-04
Loss = 1.0956e-02, PNorm = 338.7991, GNorm = 0.1219, lr_0 = 4.7066e-04
Loss = 1.0429e-02, PNorm = 338.8098, GNorm = 0.2069, lr_0 = 4.7061e-04
Loss = 1.0943e-02, PNorm = 338.8240, GNorm = 0.1081, lr_0 = 4.7056e-04
Loss = 1.0617e-02, PNorm = 338.8383, GNorm = 0.1399, lr_0 = 4.7051e-04
Loss = 1.1319e-02, PNorm = 338.8540, GNorm = 0.1069, lr_0 = 4.7046e-04
Loss = 1.1144e-02, PNorm = 338.8639, GNorm = 0.0551, lr_0 = 4.7041e-04
Loss = 1.0757e-02, PNorm = 338.8836, GNorm = 0.1274, lr_0 = 4.7036e-04
Loss = 1.0806e-02, PNorm = 338.8938, GNorm = 0.0842, lr_0 = 4.7031e-04
Loss = 1.0585e-02, PNorm = 338.9060, GNorm = 0.1366, lr_0 = 4.7026e-04
Loss = 1.0932e-02, PNorm = 338.9203, GNorm = 0.1289, lr_0 = 4.7021e-04
Loss = 1.0839e-02, PNorm = 338.9314, GNorm = 0.1006, lr_0 = 4.7016e-04
Loss = 1.1413e-02, PNorm = 338.9476, GNorm = 0.1398, lr_0 = 4.7011e-04
Loss = 1.1343e-02, PNorm = 338.9636, GNorm = 0.0777, lr_0 = 4.7006e-04
Loss = 1.1058e-02, PNorm = 338.9788, GNorm = 0.1921, lr_0 = 4.7000e-04
Loss = 1.1485e-02, PNorm = 338.9971, GNorm = 0.1567, lr_0 = 4.6995e-04
Loss = 1.1495e-02, PNorm = 339.0134, GNorm = 0.0877, lr_0 = 4.6990e-04
Loss = 1.1879e-02, PNorm = 339.0288, GNorm = 0.1505, lr_0 = 4.6985e-04
Loss = 1.0362e-02, PNorm = 339.0455, GNorm = 0.1194, lr_0 = 4.6980e-04
Loss = 1.1044e-02, PNorm = 339.0611, GNorm = 0.0653, lr_0 = 4.6975e-04
Loss = 1.0725e-02, PNorm = 339.0758, GNorm = 0.1317, lr_0 = 4.6970e-04
Loss = 1.1263e-02, PNorm = 339.0860, GNorm = 0.1630, lr_0 = 4.6965e-04
Loss = 1.1401e-02, PNorm = 339.1069, GNorm = 0.2002, lr_0 = 4.6960e-04
Loss = 1.1433e-02, PNorm = 339.1173, GNorm = 0.1719, lr_0 = 4.6955e-04
Loss = 1.0951e-02, PNorm = 339.1283, GNorm = 0.0938, lr_0 = 4.6950e-04
Loss = 1.0700e-02, PNorm = 339.1388, GNorm = 0.1758, lr_0 = 4.6945e-04
Loss = 1.0666e-02, PNorm = 339.1489, GNorm = 0.0657, lr_0 = 4.6940e-04
Loss = 1.0902e-02, PNorm = 339.1597, GNorm = 0.0422, lr_0 = 4.6935e-04
Loss = 1.0682e-02, PNorm = 339.1673, GNorm = 0.0488, lr_0 = 4.6930e-04
Loss = 1.1072e-02, PNorm = 339.1787, GNorm = 0.2374, lr_0 = 4.6924e-04
Loss = 1.0672e-02, PNorm = 339.1938, GNorm = 0.2288, lr_0 = 4.6919e-04
Loss = 1.1078e-02, PNorm = 339.2077, GNorm = 0.0472, lr_0 = 4.6914e-04
Loss = 1.0582e-02, PNorm = 339.2153, GNorm = 0.1032, lr_0 = 4.6909e-04
Loss = 1.0670e-02, PNorm = 339.2321, GNorm = 0.1428, lr_0 = 4.6904e-04
Loss = 1.1216e-02, PNorm = 339.2459, GNorm = 0.0628, lr_0 = 4.6899e-04
Loss = 1.0291e-02, PNorm = 339.2625, GNorm = 0.1696, lr_0 = 4.6894e-04
Loss = 1.0436e-02, PNorm = 339.2770, GNorm = 0.1097, lr_0 = 4.6889e-04
Loss = 1.0333e-02, PNorm = 339.2878, GNorm = 0.0630, lr_0 = 4.6884e-04
Loss = 1.0721e-02, PNorm = 339.2983, GNorm = 0.1315, lr_0 = 4.6879e-04
Loss = 1.0531e-02, PNorm = 339.3090, GNorm = 0.1629, lr_0 = 4.6874e-04
Loss = 1.0918e-02, PNorm = 339.3233, GNorm = 0.0844, lr_0 = 4.6869e-04
Loss = 1.0769e-02, PNorm = 339.3368, GNorm = 0.1213, lr_0 = 4.6864e-04
Loss = 1.0836e-02, PNorm = 339.3509, GNorm = 0.0816, lr_0 = 4.6859e-04
Loss = 1.0681e-02, PNorm = 339.3646, GNorm = 0.2679, lr_0 = 4.6854e-04
Loss = 1.0773e-02, PNorm = 339.3758, GNorm = 0.1225, lr_0 = 4.6849e-04
Loss = 1.0279e-02, PNorm = 339.3862, GNorm = 0.1019, lr_0 = 4.6844e-04
Loss = 1.0508e-02, PNorm = 339.3942, GNorm = 0.0472, lr_0 = 4.6839e-04
Loss = 1.0927e-02, PNorm = 339.4077, GNorm = 0.1016, lr_0 = 4.6833e-04
Loss = 1.0609e-02, PNorm = 339.4193, GNorm = 0.2265, lr_0 = 4.6828e-04
Loss = 1.0680e-02, PNorm = 339.4345, GNorm = 0.1133, lr_0 = 4.6823e-04
Loss = 1.0932e-02, PNorm = 339.4481, GNorm = 0.1296, lr_0 = 4.6818e-04
Loss = 1.0743e-02, PNorm = 339.4614, GNorm = 0.0697, lr_0 = 4.6813e-04
Loss = 1.0369e-02, PNorm = 339.4762, GNorm = 0.1236, lr_0 = 4.6808e-04
Loss = 1.1677e-02, PNorm = 339.4866, GNorm = 0.0898, lr_0 = 4.6803e-04
Loss = 1.1815e-02, PNorm = 339.4960, GNorm = 0.2169, lr_0 = 4.6798e-04
Loss = 1.1261e-02, PNorm = 339.5140, GNorm = 0.0462, lr_0 = 4.6793e-04
Loss = 1.1404e-02, PNorm = 339.5288, GNorm = 0.1489, lr_0 = 4.6788e-04
Loss = 1.0944e-02, PNorm = 339.5439, GNorm = 0.1526, lr_0 = 4.6783e-04
Loss = 1.0654e-02, PNorm = 339.5506, GNorm = 0.0751, lr_0 = 4.6778e-04
Loss = 1.0703e-02, PNorm = 339.5584, GNorm = 0.0730, lr_0 = 4.6773e-04
Loss = 1.0849e-02, PNorm = 339.5770, GNorm = 0.0881, lr_0 = 4.6768e-04
Loss = 1.1663e-02, PNorm = 339.5877, GNorm = 0.1572, lr_0 = 4.6763e-04
Loss = 1.0362e-02, PNorm = 339.6035, GNorm = 0.0760, lr_0 = 4.6758e-04
Loss = 1.1034e-02, PNorm = 339.6208, GNorm = 0.0883, lr_0 = 4.6753e-04
Loss = 1.1029e-02, PNorm = 339.6366, GNorm = 0.1594, lr_0 = 4.6748e-04
Loss = 1.1968e-02, PNorm = 339.6481, GNorm = 0.1327, lr_0 = 4.6743e-04
Loss = 1.1860e-02, PNorm = 339.6659, GNorm = 0.2549, lr_0 = 4.6738e-04
Loss = 1.1217e-02, PNorm = 339.6822, GNorm = 0.0947, lr_0 = 4.6733e-04
Loss = 1.1308e-02, PNorm = 339.6948, GNorm = 0.2609, lr_0 = 4.6728e-04
Loss = 1.1185e-02, PNorm = 339.7088, GNorm = 0.2197, lr_0 = 4.6723e-04
Loss = 1.0978e-02, PNorm = 339.7235, GNorm = 0.0691, lr_0 = 4.6717e-04
Loss = 1.1598e-02, PNorm = 339.7354, GNorm = 0.1209, lr_0 = 4.6712e-04
Loss = 1.1573e-02, PNorm = 339.7485, GNorm = 0.2187, lr_0 = 4.6707e-04
Loss = 1.1813e-02, PNorm = 339.7664, GNorm = 0.0627, lr_0 = 4.6702e-04
Loss = 1.0306e-02, PNorm = 339.7758, GNorm = 0.2596, lr_0 = 4.6697e-04
Loss = 1.2493e-02, PNorm = 339.7866, GNorm = 0.1638, lr_0 = 4.6692e-04
Loss = 1.1746e-02, PNorm = 339.7968, GNorm = 0.1277, lr_0 = 4.6687e-04
Loss = 1.2129e-02, PNorm = 339.8048, GNorm = 0.0566, lr_0 = 4.6682e-04
Loss = 1.0696e-02, PNorm = 339.8209, GNorm = 0.0524, lr_0 = 4.6677e-04
Loss = 1.1245e-02, PNorm = 339.8339, GNorm = 0.0786, lr_0 = 4.6672e-04
Loss = 1.1200e-02, PNorm = 339.8487, GNorm = 0.0730, lr_0 = 4.6667e-04
Loss = 1.1607e-02, PNorm = 339.8648, GNorm = 0.1967, lr_0 = 4.6662e-04
Loss = 1.1006e-02, PNorm = 339.8828, GNorm = 0.0993, lr_0 = 4.6657e-04
Loss = 1.1219e-02, PNorm = 339.9024, GNorm = 0.1402, lr_0 = 4.6652e-04
Loss = 1.0820e-02, PNorm = 339.9155, GNorm = 0.2130, lr_0 = 4.6647e-04
Loss = 1.1175e-02, PNorm = 339.9220, GNorm = 0.1307, lr_0 = 4.6642e-04
Loss = 1.0596e-02, PNorm = 339.9317, GNorm = 0.1178, lr_0 = 4.6637e-04
Loss = 1.0746e-02, PNorm = 339.9472, GNorm = 0.0843, lr_0 = 4.6632e-04
Loss = 1.1270e-02, PNorm = 339.9678, GNorm = 0.1081, lr_0 = 4.6627e-04
Loss = 1.0567e-02, PNorm = 339.9785, GNorm = 0.0480, lr_0 = 4.6622e-04
Loss = 1.1137e-02, PNorm = 339.9866, GNorm = 0.0828, lr_0 = 4.6617e-04
Loss = 1.0817e-02, PNorm = 339.9989, GNorm = 0.0670, lr_0 = 4.6612e-04
Loss = 1.0592e-02, PNorm = 340.0107, GNorm = 0.1328, lr_0 = 4.6607e-04
Loss = 1.1774e-02, PNorm = 340.0201, GNorm = 0.1284, lr_0 = 4.6602e-04
Loss = 1.1489e-02, PNorm = 340.0289, GNorm = 0.0754, lr_0 = 4.6597e-04
Loss = 1.0901e-02, PNorm = 340.0367, GNorm = 0.0947, lr_0 = 4.6592e-04
Loss = 1.0687e-02, PNorm = 340.0504, GNorm = 0.0533, lr_0 = 4.6587e-04
Loss = 1.0863e-02, PNorm = 340.0630, GNorm = 0.1530, lr_0 = 4.6582e-04
Loss = 1.1702e-02, PNorm = 340.0781, GNorm = 0.0624, lr_0 = 4.6577e-04
Loss = 1.0825e-02, PNorm = 340.0900, GNorm = 0.2206, lr_0 = 4.6572e-04
Loss = 1.0963e-02, PNorm = 340.1031, GNorm = 0.0930, lr_0 = 4.6567e-04
Loss = 1.0601e-02, PNorm = 340.1204, GNorm = 0.1062, lr_0 = 4.6562e-04
Loss = 1.0701e-02, PNorm = 340.1308, GNorm = 0.0680, lr_0 = 4.6557e-04
Loss = 1.0360e-02, PNorm = 340.1400, GNorm = 0.1712, lr_0 = 4.6552e-04
Loss = 1.0579e-02, PNorm = 340.1523, GNorm = 0.0778, lr_0 = 4.6547e-04
Loss = 1.2064e-02, PNorm = 340.1663, GNorm = 0.1701, lr_0 = 4.6542e-04
Loss = 1.1036e-02, PNorm = 340.1815, GNorm = 0.1578, lr_0 = 4.6536e-04
Loss = 1.1207e-02, PNorm = 340.1986, GNorm = 0.0896, lr_0 = 4.6531e-04
Loss = 1.0866e-02, PNorm = 340.2166, GNorm = 0.0572, lr_0 = 4.6526e-04
Loss = 1.0404e-02, PNorm = 340.2306, GNorm = 0.1265, lr_0 = 4.6521e-04
Loss = 1.1290e-02, PNorm = 340.2468, GNorm = 0.0679, lr_0 = 4.6516e-04
Loss = 1.0637e-02, PNorm = 340.2614, GNorm = 0.1047, lr_0 = 4.6511e-04
Loss = 1.0704e-02, PNorm = 340.2757, GNorm = 0.2126, lr_0 = 4.6506e-04
Loss = 1.1344e-02, PNorm = 340.2899, GNorm = 0.0438, lr_0 = 4.6501e-04
Loss = 1.0387e-02, PNorm = 340.3052, GNorm = 0.1169, lr_0 = 4.6496e-04
Loss = 1.0507e-02, PNorm = 340.3143, GNorm = 0.0759, lr_0 = 4.6491e-04
Loss = 1.0722e-02, PNorm = 340.3329, GNorm = 0.1893, lr_0 = 4.6486e-04
Loss = 1.0853e-02, PNorm = 340.3457, GNorm = 0.1092, lr_0 = 4.6481e-04
Loss = 1.1471e-02, PNorm = 340.3585, GNorm = 0.3001, lr_0 = 4.6476e-04
Loss = 1.0696e-02, PNorm = 340.3736, GNorm = 0.0842, lr_0 = 4.6471e-04
Loss = 1.1870e-02, PNorm = 340.3853, GNorm = 0.2102, lr_0 = 4.6466e-04
Loss = 1.0319e-02, PNorm = 340.3906, GNorm = 0.0855, lr_0 = 4.6461e-04
Loss = 1.1432e-02, PNorm = 340.3960, GNorm = 0.1695, lr_0 = 4.6456e-04
Loss = 1.1241e-02, PNorm = 340.4086, GNorm = 0.1580, lr_0 = 4.6451e-04
Loss = 1.0668e-02, PNorm = 340.4243, GNorm = 0.1129, lr_0 = 4.6446e-04
Loss = 1.1432e-02, PNorm = 340.4377, GNorm = 0.0664, lr_0 = 4.6441e-04
Loss = 1.0613e-02, PNorm = 340.4493, GNorm = 0.1096, lr_0 = 4.6436e-04
Loss = 1.0924e-02, PNorm = 340.4649, GNorm = 0.0877, lr_0 = 4.6431e-04
Loss = 1.1066e-02, PNorm = 340.4807, GNorm = 0.0673, lr_0 = 4.6426e-04
Loss = 1.0712e-02, PNorm = 340.4986, GNorm = 0.0950, lr_0 = 4.6421e-04
Loss = 1.0771e-02, PNorm = 340.5173, GNorm = 0.1508, lr_0 = 4.6416e-04
Loss = 1.0778e-02, PNorm = 340.5358, GNorm = 0.2158, lr_0 = 4.6411e-04
Loss = 1.1708e-02, PNorm = 340.5484, GNorm = 0.0965, lr_0 = 4.6406e-04
Loss = 1.1329e-02, PNorm = 340.5617, GNorm = 0.1838, lr_0 = 4.6401e-04
Loss = 1.0231e-02, PNorm = 340.5731, GNorm = 0.0482, lr_0 = 4.6396e-04
Loss = 1.1799e-02, PNorm = 340.5826, GNorm = 0.0969, lr_0 = 4.6391e-04
Loss = 1.0947e-02, PNorm = 340.5968, GNorm = 0.0834, lr_0 = 4.6386e-04
Loss = 1.0271e-02, PNorm = 340.6051, GNorm = 0.1093, lr_0 = 4.6381e-04
Loss = 1.1361e-02, PNorm = 340.6177, GNorm = 0.0758, lr_0 = 4.6376e-04
Loss = 1.1256e-02, PNorm = 340.6320, GNorm = 0.0838, lr_0 = 4.6371e-04
Loss = 1.0946e-02, PNorm = 340.6478, GNorm = 0.0896, lr_0 = 4.6366e-04
Loss = 1.1549e-02, PNorm = 340.6652, GNorm = 0.1727, lr_0 = 4.6361e-04
Loss = 1.1552e-02, PNorm = 340.6790, GNorm = 0.1143, lr_0 = 4.6356e-04
Loss = 1.1655e-02, PNorm = 340.6833, GNorm = 0.2527, lr_0 = 4.6351e-04
Loss = 1.0764e-02, PNorm = 340.6968, GNorm = 0.1000, lr_0 = 4.6346e-04
Loss = 1.1111e-02, PNorm = 340.7172, GNorm = 0.0914, lr_0 = 4.6341e-04
Loss = 1.1114e-02, PNorm = 340.7363, GNorm = 0.3267, lr_0 = 4.6336e-04
Loss = 1.0842e-02, PNorm = 340.7554, GNorm = 0.0980, lr_0 = 4.6331e-04
Loss = 1.1956e-02, PNorm = 340.7708, GNorm = 0.2756, lr_0 = 4.6326e-04
Loss = 1.0353e-02, PNorm = 340.7803, GNorm = 0.0767, lr_0 = 4.6321e-04
Loss = 9.8814e-03, PNorm = 340.7963, GNorm = 0.1822, lr_0 = 4.6316e-04
Loss = 1.1738e-02, PNorm = 340.8069, GNorm = 0.0665, lr_0 = 4.6311e-04
Loss = 1.0378e-02, PNorm = 340.8166, GNorm = 0.2303, lr_0 = 4.6306e-04
Loss = 1.1368e-02, PNorm = 340.8242, GNorm = 0.0513, lr_0 = 4.6301e-04
Loss = 1.0949e-02, PNorm = 340.8371, GNorm = 0.0838, lr_0 = 4.6296e-04
Loss = 1.0813e-02, PNorm = 340.8476, GNorm = 0.0630, lr_0 = 4.6291e-04
Loss = 1.1463e-02, PNorm = 340.8516, GNorm = 0.1494, lr_0 = 4.6286e-04
Loss = 1.1040e-02, PNorm = 340.8597, GNorm = 0.1985, lr_0 = 4.6281e-04
Loss = 1.1149e-02, PNorm = 340.8728, GNorm = 0.1550, lr_0 = 4.6276e-04
Loss = 1.1242e-02, PNorm = 340.8940, GNorm = 0.2322, lr_0 = 4.6271e-04
Loss = 1.1301e-02, PNorm = 340.9018, GNorm = 0.0910, lr_0 = 4.6266e-04
Loss = 1.0933e-02, PNorm = 340.9163, GNorm = 0.1906, lr_0 = 4.6261e-04
Loss = 1.1101e-02, PNorm = 340.9236, GNorm = 0.0779, lr_0 = 4.6256e-04
Loss = 1.1238e-02, PNorm = 340.9376, GNorm = 0.1428, lr_0 = 4.6251e-04
Loss = 1.0810e-02, PNorm = 340.9525, GNorm = 0.1151, lr_0 = 4.6246e-04
Loss = 1.1161e-02, PNorm = 340.9604, GNorm = 0.1055, lr_0 = 4.6241e-04
Loss = 1.1405e-02, PNorm = 340.9691, GNorm = 0.1879, lr_0 = 4.6236e-04
Loss = 1.1311e-02, PNorm = 340.9832, GNorm = 0.1888, lr_0 = 4.6231e-04
Loss = 1.1191e-02, PNorm = 341.0072, GNorm = 0.0739, lr_0 = 4.6226e-04
Loss = 1.1744e-02, PNorm = 341.0230, GNorm = 0.1856, lr_0 = 4.6221e-04
Loss = 1.0874e-02, PNorm = 341.0432, GNorm = 0.1390, lr_0 = 4.6216e-04
Loss = 1.0690e-02, PNorm = 341.0546, GNorm = 0.1324, lr_0 = 4.6211e-04
Loss = 1.1395e-02, PNorm = 341.0699, GNorm = 0.1489, lr_0 = 4.6206e-04
Loss = 1.0829e-02, PNorm = 341.0847, GNorm = 0.1623, lr_0 = 4.6202e-04
Loss = 1.0766e-02, PNorm = 341.0898, GNorm = 0.1210, lr_0 = 4.6197e-04
Loss = 1.1197e-02, PNorm = 341.1046, GNorm = 0.1632, lr_0 = 4.6192e-04
Loss = 1.1358e-02, PNorm = 341.1176, GNorm = 0.1162, lr_0 = 4.6187e-04
Loss = 1.2040e-02, PNorm = 341.1369, GNorm = 0.1574, lr_0 = 4.6182e-04
Loss = 1.1087e-02, PNorm = 341.1444, GNorm = 0.0634, lr_0 = 4.6177e-04
Loss = 1.1598e-02, PNorm = 341.1560, GNorm = 0.2383, lr_0 = 4.6172e-04
Loss = 1.0311e-02, PNorm = 341.1691, GNorm = 0.1051, lr_0 = 4.6167e-04
Loss = 1.0770e-02, PNorm = 341.1847, GNorm = 0.1599, lr_0 = 4.6162e-04
Loss = 1.1183e-02, PNorm = 341.1978, GNorm = 0.0505, lr_0 = 4.6157e-04
Loss = 1.1097e-02, PNorm = 341.2063, GNorm = 0.0545, lr_0 = 4.6152e-04
Loss = 1.1493e-02, PNorm = 341.2193, GNorm = 0.1726, lr_0 = 4.6147e-04
Loss = 1.1214e-02, PNorm = 341.2371, GNorm = 0.0779, lr_0 = 4.6142e-04
Loss = 1.1442e-02, PNorm = 341.2488, GNorm = 0.1458, lr_0 = 4.6137e-04
Loss = 1.0711e-02, PNorm = 341.2639, GNorm = 0.1075, lr_0 = 4.6132e-04
Loss = 9.9763e-03, PNorm = 341.2798, GNorm = 0.0744, lr_0 = 4.6127e-04
Loss = 1.1126e-02, PNorm = 341.2938, GNorm = 0.0659, lr_0 = 4.6122e-04
Loss = 1.1433e-02, PNorm = 341.3019, GNorm = 0.1462, lr_0 = 4.6117e-04
Loss = 1.0964e-02, PNorm = 341.3078, GNorm = 0.1968, lr_0 = 4.6112e-04
Loss = 1.0995e-02, PNorm = 341.3185, GNorm = 0.0517, lr_0 = 4.6107e-04
Loss = 1.1156e-02, PNorm = 341.3284, GNorm = 0.0716, lr_0 = 4.6102e-04
Loss = 1.1332e-02, PNorm = 341.3375, GNorm = 0.1580, lr_0 = 4.6097e-04
Loss = 1.1178e-02, PNorm = 341.3438, GNorm = 0.0852, lr_0 = 4.6092e-04
Loss = 1.0395e-02, PNorm = 341.3583, GNorm = 0.0446, lr_0 = 4.6087e-04
Loss = 1.0836e-02, PNorm = 341.3720, GNorm = 0.0867, lr_0 = 4.6082e-04
Loss = 1.0241e-02, PNorm = 341.3861, GNorm = 0.0521, lr_0 = 4.6077e-04
Loss = 1.0534e-02, PNorm = 341.3966, GNorm = 0.1804, lr_0 = 4.6072e-04
Loss = 1.0995e-02, PNorm = 341.4120, GNorm = 0.2161, lr_0 = 4.6067e-04
Loss = 1.1477e-02, PNorm = 341.4269, GNorm = 0.0966, lr_0 = 4.6062e-04
Loss = 1.2221e-02, PNorm = 341.4390, GNorm = 0.2485, lr_0 = 4.6057e-04
Loss = 1.1069e-02, PNorm = 341.4516, GNorm = 0.2227, lr_0 = 4.6052e-04
Loss = 1.1227e-02, PNorm = 341.4635, GNorm = 0.1140, lr_0 = 4.6047e-04
Loss = 1.0818e-02, PNorm = 341.4749, GNorm = 0.0539, lr_0 = 4.6042e-04
Loss = 1.1144e-02, PNorm = 341.4851, GNorm = 0.0610, lr_0 = 4.6037e-04
Validation rmse = 0.022586
Validation CDD rmse = 0.022586
Validation mae = 0.015063
Validation CDD mae = 0.015063
Validation r2 = 0.988195
Validation CDD r2 = 0.988195
Validation mse = 0.000510
Validation CDD mse = 0.000510
Epoch 35
Loss = 1.1309e-02, PNorm = 341.4968, GNorm = 0.1014, lr_0 = 4.6032e-04
Loss = 1.0458e-02, PNorm = 341.5070, GNorm = 0.0460, lr_0 = 4.6027e-04
Loss = 1.1051e-02, PNorm = 341.5183, GNorm = 0.1862, lr_0 = 4.6022e-04
Loss = 1.0833e-02, PNorm = 341.5268, GNorm = 0.1111, lr_0 = 4.6017e-04
Loss = 1.0523e-02, PNorm = 341.5359, GNorm = 0.1063, lr_0 = 4.6012e-04
Loss = 1.0680e-02, PNorm = 341.5455, GNorm = 0.1578, lr_0 = 4.6007e-04
Loss = 1.0221e-02, PNorm = 341.5550, GNorm = 0.0672, lr_0 = 4.6002e-04
Loss = 9.9785e-03, PNorm = 341.5643, GNorm = 0.0844, lr_0 = 4.5997e-04
Loss = 1.0050e-02, PNorm = 341.5782, GNorm = 0.1679, lr_0 = 4.5992e-04
Loss = 1.0386e-02, PNorm = 341.5891, GNorm = 0.0774, lr_0 = 4.5987e-04
Loss = 1.0838e-02, PNorm = 341.6031, GNorm = 0.0607, lr_0 = 4.5982e-04
Loss = 1.0477e-02, PNorm = 341.6151, GNorm = 0.0677, lr_0 = 4.5977e-04
Loss = 1.0819e-02, PNorm = 341.6287, GNorm = 0.1571, lr_0 = 4.5972e-04
Loss = 1.0759e-02, PNorm = 341.6430, GNorm = 0.0926, lr_0 = 4.5967e-04
Loss = 1.0716e-02, PNorm = 341.6533, GNorm = 0.2309, lr_0 = 4.5963e-04
Loss = 1.0670e-02, PNorm = 341.6686, GNorm = 0.0536, lr_0 = 4.5958e-04
Loss = 1.0251e-02, PNorm = 341.6868, GNorm = 0.0720, lr_0 = 4.5953e-04
Loss = 1.0780e-02, PNorm = 341.7010, GNorm = 0.1173, lr_0 = 4.5948e-04
Loss = 1.0084e-02, PNorm = 341.7114, GNorm = 0.2512, lr_0 = 4.5943e-04
Loss = 1.1756e-02, PNorm = 341.7269, GNorm = 0.1674, lr_0 = 4.5938e-04
Loss = 1.1286e-02, PNorm = 341.7394, GNorm = 0.2113, lr_0 = 4.5933e-04
Loss = 1.1265e-02, PNorm = 341.7496, GNorm = 0.1444, lr_0 = 4.5928e-04
Loss = 1.0998e-02, PNorm = 341.7575, GNorm = 0.1515, lr_0 = 4.5923e-04
Loss = 1.1483e-02, PNorm = 341.7685, GNorm = 0.0553, lr_0 = 4.5918e-04
Loss = 1.1024e-02, PNorm = 341.7863, GNorm = 0.1189, lr_0 = 4.5913e-04
Loss = 1.0420e-02, PNorm = 341.7973, GNorm = 0.1757, lr_0 = 4.5908e-04
Loss = 1.0548e-02, PNorm = 341.8136, GNorm = 0.0479, lr_0 = 4.5903e-04
Loss = 1.1352e-02, PNorm = 341.8309, GNorm = 0.0670, lr_0 = 4.5898e-04
Loss = 1.0986e-02, PNorm = 341.8478, GNorm = 0.0795, lr_0 = 4.5893e-04
Loss = 1.1439e-02, PNorm = 341.8605, GNorm = 0.0619, lr_0 = 4.5888e-04
Loss = 1.0900e-02, PNorm = 341.8649, GNorm = 0.1496, lr_0 = 4.5883e-04
Loss = 1.0711e-02, PNorm = 341.8769, GNorm = 0.1465, lr_0 = 4.5878e-04
Loss = 1.0177e-02, PNorm = 341.8872, GNorm = 0.0719, lr_0 = 4.5873e-04
Loss = 1.0392e-02, PNorm = 341.8944, GNorm = 0.0849, lr_0 = 4.5868e-04
Loss = 1.0825e-02, PNorm = 341.9075, GNorm = 0.0686, lr_0 = 4.5863e-04
Loss = 1.1817e-02, PNorm = 341.9250, GNorm = 0.1303, lr_0 = 4.5859e-04
Loss = 1.0107e-02, PNorm = 341.9324, GNorm = 0.1332, lr_0 = 4.5854e-04
Loss = 1.0740e-02, PNorm = 341.9455, GNorm = 0.0432, lr_0 = 4.5849e-04
Loss = 1.1565e-02, PNorm = 341.9562, GNorm = 0.1567, lr_0 = 4.5844e-04
Loss = 1.0722e-02, PNorm = 341.9693, GNorm = 0.2219, lr_0 = 4.5839e-04
Loss = 1.0210e-02, PNorm = 341.9839, GNorm = 0.1704, lr_0 = 4.5834e-04
Loss = 1.1377e-02, PNorm = 341.9927, GNorm = 0.1579, lr_0 = 4.5829e-04
Loss = 1.1181e-02, PNorm = 342.0052, GNorm = 0.0787, lr_0 = 4.5824e-04
Loss = 1.1837e-02, PNorm = 342.0226, GNorm = 0.1774, lr_0 = 4.5819e-04
Loss = 1.0691e-02, PNorm = 342.0310, GNorm = 0.1335, lr_0 = 4.5814e-04
